# PYTHONPATH must include directory above plugin directory.
#     Define either externally or here, then import plugin.
sys.path.insert(0, './..')
import jellium_scf

molecule {
O
H 1 R
H 1 R 2 A

R = .9
A = 104.5
}

set {
  basis sto-3g
  n_grid_points         100
  n_electrons           8
  n_basis_functions     20
  time_step             0.01
  time_length           0.1
  e_convergence         0.0000000001
  d_convergence         0.0000000001
  fast_eri              true
  maxiter               1000
  symmetry              true
  cis                   false
  fourier               true
  diis                  true
  diis_num              50
  print_density         false
}

energy('jellium_scf')
